[2026-03-16T16:34:58-04:00] Starting LightGBM multisplit experiment run.
[2026-03-16T16:34:58-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d4_l3_k3_atom0_fix_20260316
[2026-03-16T16:34:58-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d4_l3_k3_atom0_fix_20260316
[2026-03-16T16:34:58-04:00] parallel settings: parallel_trials=1, threads_per_trial=3, lgb_threads=3, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=3, effective_core_budget=3, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-16T16:34:58-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-16T16:34:58-04:00] Loading dataset=electricity
[2026-03-16T16:34:58-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-16T16:34:58-04:00] historical default params: none found (using static defaults)
[2026-03-16T16:34:58-04:00] dataset=electricity, depth=4, lookahead=3, seeds=[0], param_source=static_defaults
[2026-03-16T16:34:58-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=4 seed=0 eval=test
[2026-03-16T16:34:58-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=4 seed=0 eval=test
[2026-03-16T16:34:58-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-16T16:34:58-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-16T16:34:58-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-16T16:35:01-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-16T16:35:04-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-16T16:35:06-04:00] lightgbm_binner:done
[2026-03-16T16:35:06-04:00] [stage] done stage=lightgbm_binning elapsed_sec=8.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-16T16:35:06-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-16T16:35:06-04:00] [stage] start stage=bin_transform dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-16T18:52:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8220.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:52:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8250.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:53:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8280.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:53:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8310.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:54:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8340.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:54:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8370.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:55:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8400.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:55:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8430.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:56:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8460.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:56:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8490.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:57:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8520.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:57:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8550.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:58:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8580.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:58:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8610.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:59:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8640.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:59:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8670.6 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
