[2026-03-15T07:29:50-04:00] Starting LightGBM multisplit experiment run.
[2026-03-15T07:29:50-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_exactpathfix_20260315_v79
[2026-03-15T07:29:50-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_exactpathfix_20260315_v79
[2026-03-15T07:29:50-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-15T07:29:50-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-15T07:29:50-04:00] Loading dataset=electricity
[2026-03-15T07:29:50-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-15T07:29:50-04:00] historical default params: none found (using static defaults)
[2026-03-15T07:29:50-04:00] dataset=electricity, depth=3, lookahead=3, seeds=[0], param_source=static_defaults
[2026-03-15T07:29:50-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-15T07:29:50-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-15T07:29:50-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-15T07:29:50-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-15T07:29:50-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-15T07:29:53-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-15T07:29:55-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-15T07:29:58-04:00] lightgbm_binner:done
[2026-03-15T07:29:58-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.5 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-15T07:29:58-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-15T07:29:58-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-15T09:46:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8220.5 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:47:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8250.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:47:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8280.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:48:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8310.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:48:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8340.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:49:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8370.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:49:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8400.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:50:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8430.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:50:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8460.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:51:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8490.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:51:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8520.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:52:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8550.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:52:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8580.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:53:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8610.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:53:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8640.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:54:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8670.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:54:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8700.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:55:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8730.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:55:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8760.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:56:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8790.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:56:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8820.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:57:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8850.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:57:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8880.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:58:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8910.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:58:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8940.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:59:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8970.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T09:59:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9000.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:00:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9030.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:00:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9060.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:01:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9090.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:01:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9120.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:02:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9150.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:02:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9180.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:03:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9210.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:03:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9240.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:04:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9270.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:04:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9300.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:05:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9330.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:05:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9360.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:06:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9390.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:06:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9420.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:07:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9450.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:07:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9480.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:08:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9510.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:08:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9540.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:09:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9570.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:09:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9600.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:10:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9630.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:10:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9660.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:11:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9690.6 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:11:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9720.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:12:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9750.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:12:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9780.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:13:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9810.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:13:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9840.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:14:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9870.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:14:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9900.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:15:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9930.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:15:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9960.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:16:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9990.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:16:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10020.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:17:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10050.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:17:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10080.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:18:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10110.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:18:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10140.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:19:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10170.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:19:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10200.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:20:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10230.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:20:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10260.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:21:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10290.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:21:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10320.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:22:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10350.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:22:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10380.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:23:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10410.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:23:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10440.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:24:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10470.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:24:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10500.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:25:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10530.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:25:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10560.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:26:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10590.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:26:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10620.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:27:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10650.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:27:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10680.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:28:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10710.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:28:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10740.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:29:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10770.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:29:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10800.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:30:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10830.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:30:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10860.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:31:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10890.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:31:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10920.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:32:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10950.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:32:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10980.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:33:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11010.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:33:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11040.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T10:34:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11070.7 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
